Episode Length,Total Reward
52,-0.04868900013389066
51,-0.04966300097294152
21,-0.07911550404969603
32,-0.0682640018640086
118,0.014489504392258823
256,1.1395520445075817
104,0.0012699998333118856
44,-0.05649499932769686
159,0.052640002337284386
233,0.11936950625386089
70,-0.031242499651852995
30,-0.07023250358179212
23,-0.07713800226338208
24,-0.07615000137593597
33,-0.06728050101082772
27,-0.07318899873644114
27,-0.07318899873644114
20,-0.08010499749798328
20,-0.08010499749798328
76,-0.025463001860771328
23,-0.07713800226338208
24,-0.07615000137593597
45,-0.055517498520202935
19,-0.08109499840065837
20,-0.08010499749798328
23,-0.07713800226338208
44,-0.05649499932769686
336,1.2076919722021557
76,-0.025463001860771328
52,-0.04868900013389066
95,-0.007280000427272171
21,-0.07911550404969603
27,-0.07318899873644114
24,-0.07615000137593597
169,0.06181750347604975
37,-0.06335149763617665
272,0.15343601000495255
20,-0.08010499749798328
48,-0.05258799606235698
20,-0.08010499749798328
44,-0.05649499932769686
105,0.002217500703409314
561,1.3821795789408498
31,-0.06924800272099674
153,-0.05289049679413438
85,-0.01682750164764002
40,-0.06041000259574503
520,1.3522700082394294
114,0.010722500912379473
32,-0.0682640018640086
154,0.048032505554147065
27,-0.07318899873644114
47,-0.053563996916636825
23,-0.07713800226338208
54,-0.04674249846721068
306,12.282514390535653
66,-0.0351054955390282
23,-0.07713800226338208
55,-0.0457699975813739
26,-0.0741754996124655
560,12.481460026523564
103,0.0003220064099878073
140,0.035065000934991986
1097,2.6958734953659587
20,-0.08010499749798328
308,0.18420701113063842
255,0.13868001016089693
71,-0.0302779987687245
24,-0.07615000137593597
32,-0.0682640018640086
384,1.247040061338339
54,-0.04674249846721068
21,-0.07911550404969603
83,-0.01874299591872841
26,-0.0741754996124655
45,-0.055517498520202935
144,0.038780004309955984
46,-0.054540497716516256
19,-0.08109499840065837
48,-0.05258799606235698
32,-0.0682640018640086
373,1.2381244967109524
27,-0.07318899873644114
80,-0.021619998442474753
23,-0.07713800226338208
20,-0.08010499749798328
24,-0.07615000137593597
19,-0.08109499840065837
44,-0.05649499932769686
55,-0.0457699975813739
75,-0.026424995274282992
77,-0.024501501000486314
234,1.120252491440624
45,-0.055517498520202935
29,-0.07121749699581414
304,0.18082001514267176
781,1.5283144889981486
19,-0.08109499840065837
49,-0.051612502662464976
23,-0.07713800226338208
113,0.009779500076547265
25,-0.07516250049229711
17,-0.0830765002174303
58,-0.04285550239728764
35,-0.06531499931588769
37,-0.06335149763617665
20,-0.08010499749798328
24,-0.07615000137593597
43,-0.05747300013899803
48,-0.05258799606235698
97,-0.005376498738769442
93,-0.00918549468042329
85,-0.01682750164764002
119,0.015430005267262459
32,-0.0682640018640086
46,-0.054540497716516256
98,-0.004425497900228947
29,-0.07121749699581414
40,-0.06041000259574503
518,2.3507895168149844
46,-0.054540497716516256
55,-0.0457699975813739
32,-0.0682640018640086
21,-0.07911550404969603
70,-0.031242499651852995
75,-0.026424995274282992
321,0.19515951472567394
109,11.10600209585391
24,-0.07615000137593597
6,-0.0940105018671602
24,-0.07615000137593597
32,-0.0682640018640086
39,-0.061390003422275186
270,1.151707561512012
36,-0.06433299847412854
58,-0.04285550239728764
103,0.0003220064099878073
48,-0.05258799606235698
33,-0.06728050101082772
37,-0.06335149763617665
261,1.1439044527360238
24,-0.07615000137593597
16,-0.08406800113152713
20,-0.08010499749798328
60,-0.0409150006598793
20,-0.08010499749798328
88,-0.013957999006379396
31,-0.06924800272099674
28,-0.07220299786422402
23,-0.07713800226338208
21,-0.07911550404969603
37,-0.06335149763617665
78,-0.023540500144008547
642,4.438798420596868
162,1.055398487020284
19,-0.08109499840065837
46,-0.054540497716516256
182,11.173673359735403
76,-0.025463001860771328
298,0.17572450987063348
188,0.07911700493423268
21,-0.07911550404969603
320,0.19432001386303455
122,0.01824850041884929
21,-0.07911550404969603
27,-0.07318899873644114
249,1.133437463606242
21,-0.07911550404969603
116,0.012607002630829811
104,0.0012699998333118856
55,-0.0457699975813739
24,-0.07615000137593597
256,0.13955201103817672
27,-0.07318899873644114
40,-0.06041000259574503
37,-0.06335149763617665
29,-0.07121749699581414
79,-0.022579999291338027
21,-0.07911550404969603
23,-0.07713800226338208
59,-0.041885001526679844
58,-0.04285550239728764
55,-0.0457699975813739
194,1.0845425378647633
345,0.21515751298284158
25,-0.07516250049229711
19,-0.08109499840065837
55,-0.0457699975813739
38,-0.062370496802031994
32,-0.0682640018640086
21,-0.07911550404969603
55,-0.0457699975813739
179,0.07094500464154407
38,-0.062370496802031994
22,-0.07812650315463543
74,-0.0273874961421825
145,0.03970750514417887
40,-0.06041000259574503
23,-0.07713800226338208
63,-0.03800799808232114
76,-0.025463001860771328
249,1.133437552896794
58,-0.04285550239728764
118,0.014489504392258823
21,-0.07911550404969603
27,-0.07318899873644114
492,1.331360996933654
103,0.0003220064099878073
37,-0.06335149763617665
119,0.015430005267262459
56,-0.04479799669934437
68,-0.0331730013131164
64,-0.03703999723074958
23,-0.07713800226338208
276,0.1568870134651661
201,1.0908494839677587
76,-0.025463001860771328
382,1.245423558051698
58,-0.04285550239728764
23,-0.07713800226338208
21,-0.07911550404969603
289,1.1680475363391452
23,-0.07713800226338208
45,-0.055517498520202935
391,0.25268201529979706
289,0.1680475096218288
22,-0.07812650315463543
32,-0.0682640018640086
58,-0.04285550239728764
27,-0.07318899873644114
69,-0.032207500480581075
23,-0.07713800226338208
55,-0.0457699975813739
116,0.012607002630829811
82,-0.019701496756169945
24,-0.07615000137593597
63,-0.03800799808232114
23,-0.07713800226338208
21,-0.07911550404969603
83,11.081256945966743
22,-0.07812650315463543
59,-0.041885001526679844
21,-0.07911550404969603
425,2.2797376099042594
45,-0.055517498520202935
34,-0.06629750016145408
23,-0.07713800226338208
472,1.3161860415129922
144,0.038780004309955984
22,-0.07812650315463543
391,1.2526820509810932
110,0.006947504996787757
25,-0.07516250049229711
20,-0.08010499749798328
675,1.4609250542707741
78,-0.023540500144008547
244,1.1290550553821959
75,-0.026424995274282992
31,-0.06924800272099674
23,-0.07713800226338208
118,0.014489504392258823
76,-0.025463001860771328
105,0.002217500703409314
32,-0.0682640018640086
22,-0.07812650315463543
20,-0.08010499749798328
38,-0.062370496802031994
66,-0.0351054955390282
55,-0.0457699975813739
61,-0.039945499796886
21,-0.07911550404969603
35,-0.06531499931588769
718,1.4889395712525584
67,-0.034139002149458975
63,-0.03800799808232114
56,-0.04479799669934437
284,2.1637649923213758
59,-0.041885001526679844
56,-0.04479799669934437
24,-0.07615000137593597
86,-0.015870500763412565
22,-0.07812650315463543
29,-0.07121749699581414
215,1.1033900398761034
48,-0.05258799606235698
32,-0.0682640018640086
55,-0.0457699975813739
226,1.1131744892336428
37,-0.06335149763617665
844,2.565705095883459
24,-0.07615000137593597
47,-0.053563996916636825
22,-0.07812650315463543
104,0.0012699998333118856
32,-0.0682640018640086
289,0.1680475096218288
19,-0.08109499840065837
153,0.04710950469598174
47,-0.053563996916636825
19,-0.08109499840065837
23,-0.07713800226338208
45,-0.055517498520202935
23,-0.07713800226338208
46,-0.054540497716516256
349,0.21846251643728465
53,-0.047715499298647046
23,-0.07713800226338208
294,1.1723175378283486
25,-0.07516250049229711
29,-0.07121749699581414
191,0.08183200744679198
74,-0.0273874961421825
34,-0.06629750016145408
110,0.006947504996787757
20,-0.08010499749798328
539,0.3662350230733864
101,-0.0015754953492432833
76,-0.025463001860771328
98,-0.004425497900228947
32,-0.0682640018640086
22,-0.07812650315463543
46,-0.054540497716516256
495,3.3336200551129878
38,-0.062370496802031994
38,-0.062370496802031994
24,-0.07615000137593597
24,-0.07615000137593597
1484,3.8330650981515646
250,0.1343125134590082
28,-0.07220299786422402
22,-0.07812650315463543
30,-0.07023250358179212
80,-0.021619998442474753
53,-0.047715499298647046
47,-0.053563996916636825
51,-0.04966300097294152
32,-0.0682640018640086
19,-0.08109499840065837
190,11.180927545356099
97,-0.005376498738769442
23,-0.07713800226338208
21,-0.07911550404969603
59,-0.041885001526679844
25,-0.07516250049229711
24,-0.07615000137593597
297,0.17487350897863507
80,-0.021619998442474753
540,0.3669650239753537
32,-0.0682640018640086
86,-0.015870500763412565
40,-0.06041000259574503
37,-0.06335149763617665
55,-0.0457699975813739
32,-0.0682640018640086
29,-0.07121749699581414
90,-0.012047497264575213
72,-0.029313997889403254
190,11.180927545356099
21,-0.07911550404969603
32,-0.0682640018640086
60,-0.0409150006598793
20,-0.08010499749798328
17,-0.0830765002174303
101,-0.0015754953492432833
32,-0.0682640018640086
44,-0.05649499932769686
55,-0.0457699975813739
179,1.0709450229769573
116,0.012607002630829811
36,-0.06433299847412854
248,0.13256201177136973
24,-0.07615000137593597
232,1.1184860327048227
25,-0.07516250049229711
655,2.4475800310028717
23,-0.07713800226338208
54,-0.04674249846721068
77,-0.024501501000486314
24,-0.07615000137593597
433,2.2860195139655843
20,-0.08010499749798328
55,-0.0457699975813739
97,-0.005376498738769442
23,-0.07713800226338208
220,0.107845010003075
32,-0.0682640018640086
563,1.3836170762078837
357,1.2250485379481688
37,-0.06335149763617665
42,-0.05845150095410645
239,1.1246600387385115
243,1.1281769523047842
32,-0.0682640018640086
46,-0.054540497716516256
323,1.1968370554968715
36,-0.06433299847412854
19,-0.08109499840065837
129,0.024807506357319653
32,-0.0682640018640086
31,-0.06924800272099674
51,-0.04966300097294152
22,-0.07812650315463543
250,1.1343124644481577
32,-0.0682640018640086
16,-0.08406800113152713
37,-0.06335149763617665
21,-0.07911550404969603
97,-0.005376498738769442
31,-0.06924800272099674
205,11.194442416599486
21,-0.07911550404969603
47,-0.053563996916636825
44,-0.05649499932769686
21,-0.07911550404969603
87,11.085086038860027
37,-0.06335149763617665
47,-0.053563996916636825
36,-0.06433299847412854
21,-0.07911550404969603
125,0.021062502986751497
387,1.2494610740686767
71,-0.0302779987687245
158,0.05171950894873589
25,-0.07516250049229711
1029,1.6640325161861256
16,-0.08406800113152713
32,-0.0682640018640086
34,-0.06629750016145408
80,-0.021619998442474753
22,-0.07812650315463543
23,-0.07713800226338208
430,2.2836675419239327
130,0.025742507190443575
45,-0.055517498520202935
63,-0.03800799808232114
190,0.08092750661307946
38,-0.062370496802031994
77,-0.024501501000486314
27,-0.07318899873644114
39,-0.061390003422275186
19,-0.08109499840065837
25,-0.07516250049229711
549,0.3735125244711526
104,0.0012699998333118856
79,-0.022579999291338027
20,-0.08010499749798328
54,-0.04674249846721068
32,-0.0682640018640086
37,-0.06335149763617665
76,-0.025463001860771328
22,-0.07812650315463543
290,0.16890251048607752
24,-0.07615000137593597
22,-0.07812650315463543
319,2.193480013869703
332,1.2043609672109596
104,0.0012699998333118856
45,-0.055517498520202935
25,-0.07516250049229711
78,-0.023540500144008547
53,-0.047715499298647046
110,0.006947504996787757
32,-0.0682640018640086
138,11.133204292098526
83,-0.01874299591872841
24,-0.07615000137593597
206,12.195339948520996
252,0.13606100768083706
47,-0.053563996916636825
37,-0.06335149763617665
23,-0.07713800226338208
41,-0.059430501773022115
32,-0.0682640018640086
39,-0.061390003422275186
47,-0.053563996916636825
371,0.2364970130729489
96,-0.006327999581117183
90,-0.012047497264575213
43,-0.05747300013899803
657,11.548923417401966
19,-0.08109499840065837
74,-0.0273874961421825
20,-0.08010499749798328
35,-0.06531499931588769
97,-0.005376498738769442
563,2.383617079583928
104,0.0012699998333118856
47,-0.053563996916636825
517,0.3500485193217173
45,-0.055517498520202935
115,0.011665001744404435
50,-0.050637501815799624
756,2.5129270852194168
20,-0.08010499749798328
35,-0.06531499931588769
22,-0.07812650315463543
95,-0.007280000427272171
76,-0.025463001860771328
38,-0.062370496802031994
23,-0.07713800226338208
46,-0.054540497716516256
530,1.359642488823738
16,-0.08406800113152713
23,-0.07713800226338208
20,-0.08010499749798328
214,1.1024975096224807
24,-0.07615000137593597
17,-0.0830765002174303
23,-0.07713800226338208
1279,2.7697200439870358
34,-0.06629750016145408
28,-0.07220299786422402
23,-0.07713800226338208
412,2.2694610508624464
33,-0.06728050101082772
46,-0.054540497716516256
24,-0.07615000137593597
94,-0.008232501277234405
21,-0.07911550404969603
75,-0.026424995274282992
70,-0.031242499651852995
20,-0.08010499749798328
329,1.2018574966932647
165,0.05815250746672973
45,-0.055517498520202935
73,-0.028350497013889253
207,1.0962359776021913
91,-0.011092996399383992
23,-0.07713800226338208
24,-0.07615000137593597
57,-0.04382649582112208
377,1.2413734638830647
114,0.010722500912379473
21,-0.07911550404969603
62,-0.038976498937699944
45,-0.055517498520202935
51,-0.04966300097294152
21,-0.07911550404969603
23,-0.07713800226338208
23,-0.07713800226338208
32,-0.0682640018640086
45,-0.055517498520202935
202,1.0917484931997024
32,-0.0682640018640086
20,-0.08010499749798328
68,-0.0331730013131164
38,-0.062370496802031994
38,-0.062370496802031994
43,-0.05747300013899803
112,11.108836142288055
29,-0.07121749699581414
37,-0.06335149763617665
24,-0.07615000137593597
64,-0.03703999723074958
309,2.1850524400360882
74,-0.0273874961421825
155,0.04895500640850514
357,1.2250484937685542
33,-0.06728050101082772
98,-0.004425497900228947
25,-0.07516250049229711
24,-0.07615000137593597
78,-0.023540500144008547
111,0.007892005844041705
286,0.16547951445681974
571,2.389347076881677
83,-0.01874299591872841
380,1.2438049822230823
19,-0.08109499840065837
44,-0.05649499932769686
86,-0.015870500763412565
55,-0.0457699975813739
37,-0.06335149763617665
254,0.13780750933801755
34,-0.06629750016145408
66,-0.0351054955390282
23,-0.07713800226338208
21,-0.07911550404969603
104,0.0012699998333118856
48,-0.05258799606235698
36,-0.06433299847412854
21,-0.07911550404969603
156,0.04987700725905597
296,1.1740220129140653
82,-0.019701496756169945
65,-0.036072496382985264
88,-0.013957999006379396
71,0.9697219772497192
24,-0.07615000137593597
112,11.108836142288055
111,0.007892005844041705
131,0.026677000569179654
45,-0.055517498520202935
68,-0.0331730013131164
21,-0.07911550404969603
47,-0.053563996916636825
52,-0.04868900013389066
144,0.038780004309955984
21,-0.07911550404969603
99,-0.0034749970654956996
509,2.3441025125794113
32,-0.0682640018640086
94,-0.008232501277234405
43,-0.05747300013899803
27,-0.07318899873644114
27,-0.07318899873644114
